Unnamed: 0,ID,Name,Type 1,Type 2,Generation,Ability 1,Ability 2,Hidden Ability,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Mythical,Psuedo-Legendary
0,1,Bulbasaur,Grass,Poison,1,Overgrow,,Chlorophyll,318,45,49,49,65,65,45,False,False,False
1,2,Ivysaur,Grass,Poison,1,Overgrow,,Chlorophyll,405,60,62,63,80,80,60,False,False,False
2,3,Venusaur,Grass,Poison,1,Overgrow,,Chlorophyll,525,80,82,83,100,100,80,False,False,False
3,4,Charmander,Fire,,1,Blaze,,Solar-Power,309,39,52,43,60,50,65,False,False,False
4,5,Charmeleon,Fire,,1,Blaze,,Solar-Power,405,58,64,58,80,65,80,False,False,False
5,6,Charizard,Fire,Flying,1,Blaze,,Solar-Power,534,78,84,78,109,85,100,False,False,False
6,7,Squirtle,Water,,1,Torrent,,Rain-Dish,314,44,48,65,50,64,43,False,False,False
7,8,Wartortle,Water,,1,Torrent,,Rain-Dish,405,59,63,80,65,80,58,False,False,False
8,9,Blastoise,Water,,1,Torrent,,Rain-Dish,530,79,83,100,85,105,78,False,False,False
9,10,Caterpie,Bug,,1,Shield-Dust,,Run-Away,195,45,30,35,20,20,45,False,False,False
10,11,Metapod,Bug,,1,Shed-Skin,,,205,50,20,55,25,25,30,False,False,False
11,12,Butterfree,Bug,Flying,1,Compound-Eyes,,Tinted-Lens,395,60,45,50,90,80,70,False,False,False
12,13,Weedle,Bug,Poison,1,Shield-Dust,,Run-Away,195,40,35,30,20,20,50,False,False,False
13,14,Kakuna,Bug,Poison,1,Shed-Skin,,,205,45,25,50,25,25,35,False,False,False
14,15,Beedrill,Bug,Poison,1,Swarm,,Sniper,395,65,90,40,45,80,75,False,False,False
15,16,Pidgey,Normal,Flying,1,Keen-Eye,Tangled-Feet,Big-Pecks,251,40,45,40,35,35,56,False,False,False
16,17,Pidgeotto,Normal,Flying,1,Keen-Eye,Tangled-Feet,Big-Pecks,349,63,60,55,50,50,71,False,False,False
17,18,Pidgeot,Normal,Flying,1,Keen-Eye,Tangled-Feet,Big-Pecks,479,83,80,75,70,70,101,False,False,False
18,19,Rattata,Normal,,1,Run-Away,Guts,Hustle,253,30,56,35,25,35,72,False,False,False
19,20,Raticate,Normal,,1,Run-Away,Guts,Hustle,413,55,81,60,50,70,97,False,False,False
20,21,Spearow,Normal,Flying,1,Keen-Eye,,Sniper,262,40,60,30,31,31,70,False,False,False
21,22,Fearow,Normal,Flying,1,Keen-Eye,,Sniper,442,65,90,65,61,61,100,False,False,False
22,23,Ekans,Poison,,1,Intimidate,Shed-Skin,Unnerve,288,35,60,44,40,54,55,False,False,False
23,24,Arbok,Poison,,1,Intimidate,Shed-Skin,Unnerve,448,60,95,69,65,79,80,False,False,False
24,25,Pikachu,Electric,,1,Static,,Lightning-Rod,320,35,55,40,50,50,90,False,False,False
25,26,Raichu,Electric,,1,Static,,Lightning-Rod,485,60,90,55,90,80,110,False,False,False
26,27,Sandshrew,Ground,,1,Sand-Veil,,Sand-Rush,300,50,75,85,20,30,40,False,False,False
27,28,Sandslash,Ground,,1,Sand-Veil,,Sand-Rush,450,75,100,110,45,55,65,False,False,False
28,29,Nidoran-F,Poison,,1,Poison-Point,Rivalry,Hustle,275,55,47,52,40,40,41,False,False,False
29,30,Nidorina,Poison,,1,Poison-Point,Rivalry,Hustle,365,70,62,67,55,55,56,False,False,False
30,31,Nidoqueen,Poison,Ground,1,Poison-Point,Rivalry,Sheer-Force,505,90,92,87,75,85,76,False,False,False
31,32,Nidoran-M,Poison,,1,Poison-Point,Rivalry,Hustle,273,46,57,40,40,40,50,False,False,False
32,33,Nidorino,Poison,,1,Poison-Point,Rivalry,Hustle,365,61,72,57,55,55,65,False,False,False
33,34,Nidoking,Poison,Ground,1,Poison-Point,Rivalry,Sheer-Force,505,81,102,77,85,75,85,False,False,False
34,35,Clefairy,Fairy,,1,Cute-Charm,Magic-Guard,Friend-Guard,323,70,45,48,60,65,35,False,False,False
35,36,Clefable,Fairy,,1,Cute-Charm,Magic-Guard,Unaware,483,95,70,73,95,90,60,False,False,False
36,37,Vulpix,Fire,,1,Flash-Fire,,Drought,299,38,41,40,50,65,65,False,False,False
37,38,Ninetales,Fire,,1,Flash-Fire,,Drought,505,73,76,75,81,100,100,False,False,False
38,39,Jigglypuff,Normal,Fairy,1,Cute-Charm,Competitive,Friend-Guard,270,115,45,20,45,25,20,False,False,False
39,40,Wigglytuff,Normal,Fairy,1,Cute-Charm,Competitive,Frisk,435,140,70,45,85,50,45,False,False,False
