Unnamed: 0,ID,Name,Type 1,Type 2,Ability 1,Ability 2,Hidden Ability,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Mythical,Psuedo-Legendary
0,1,Bulbasaur,Grass,Poison,Overgrow,,Chlorophyll,45,49,49,65,65,45,False,False,False
1,2,Ivysaur,Grass,Poison,Overgrow,,Chlorophyll,60,62,63,80,80,60,False,False,False
2,3,Venusaur,Grass,Poison,Overgrow,,Chlorophyll,80,82,83,100,100,80,False,False,False
3,4,Charmander,Fire,,Blaze,,Solar-Power,39,52,43,60,50,65,False,False,False
4,5,Charmeleon,Fire,,Blaze,,Solar-Power,58,64,58,80,65,80,False,False,False
5,6,Charizard,Fire,Flying,Blaze,,Solar-Power,78,84,78,109,85,100,False,False,False
6,7,Squirtle,Water,,Torrent,,Rain-Dish,44,48,65,50,64,43,False,False,False
7,8,Wartortle,Water,,Torrent,,Rain-Dish,59,63,80,65,80,58,False,False,False
8,9,Blastoise,Water,,Torrent,,Rain-Dish,79,83,100,85,105,78,False,False,False
9,10,Caterpie,Bug,,Shield-Dust,,Run-Away,45,30,35,20,20,45,False,False,False
10,11,Metapod,Bug,,Shed-Skin,,,50,20,55,25,25,30,False,False,False
11,12,Butterfree,Bug,Flying,Compound-Eyes,,Tinted-Lens,60,45,50,90,80,70,False,False,False
12,13,Weedle,Bug,Poison,Shield-Dust,,Run-Away,40,35,30,20,20,50,False,False,False
13,14,Kakuna,Bug,Poison,Shed-Skin,,,45,25,50,25,25,35,False,False,False
14,15,Beedrill,Bug,Poison,Swarm,,Sniper,65,90,40,45,80,75,False,False,False
15,16,Pidgey,Normal,Flying,Keen-Eye,Tangled-Feet,Big-Pecks,40,45,40,35,35,56,False,False,False
16,17,Pidgeotto,Normal,Flying,Keen-Eye,Tangled-Feet,Big-Pecks,63,60,55,50,50,71,False,False,False
17,18,Pidgeot,Normal,Flying,Keen-Eye,Tangled-Feet,Big-Pecks,83,80,75,70,70,101,False,False,False
18,19,Rattata,Normal,,Run-Away,Guts,Hustle,30,56,35,25,35,72,False,False,False
19,20,Raticate,Normal,,Run-Away,Guts,Hustle,55,81,60,50,70,97,False,False,False
20,21,Spearow,Normal,Flying,Keen-Eye,,Sniper,40,60,30,31,31,70,False,False,False
21,22,Fearow,Normal,Flying,Keen-Eye,,Sniper,65,90,65,61,61,100,False,False,False
22,23,Ekans,Poison,,Intimidate,Shed-Skin,Unnerve,35,60,44,40,54,55,False,False,False
23,24,Arbok,Poison,,Intimidate,Shed-Skin,Unnerve,60,95,69,65,79,80,False,False,False
24,25,Pikachu,Electric,,Static,,Lightning-Rod,35,55,40,50,50,90,False,False,False
25,26,Raichu,Electric,,Static,,Lightning-Rod,60,90,55,90,80,110,False,False,False
26,27,Sandshrew,Ground,,Sand-Veil,,Sand-Rush,50,75,85,20,30,40,False,False,False
27,28,Sandslash,Ground,,Sand-Veil,,Sand-Rush,75,100,110,45,55,65,False,False,False
28,29,Nidoran-F,Poison,,Poison-Point,Rivalry,Hustle,55,47,52,40,40,41,False,False,False
29,30,Nidorina,Poison,,Poison-Point,Rivalry,Hustle,70,62,67,55,55,56,False,False,False
30,31,Nidoqueen,Poison,Ground,Poison-Point,Rivalry,Sheer-Force,90,92,87,75,85,76,False,False,False
31,32,Nidoran-M,Poison,,Poison-Point,Rivalry,Hustle,46,57,40,40,40,50,False,False,False
32,33,Nidorino,Poison,,Poison-Point,Rivalry,Hustle,61,72,57,55,55,65,False,False,False
33,34,Nidoking,Poison,Ground,Poison-Point,Rivalry,Sheer-Force,81,102,77,85,75,85,False,False,False
34,35,Clefairy,Fairy,,Cute-Charm,Magic-Guard,Friend-Guard,70,45,48,60,65,35,False,False,False
35,36,Clefable,Fairy,,Cute-Charm,Magic-Guard,Unaware,95,70,73,95,90,60,False,False,False
36,37,Vulpix,Fire,,Flash-Fire,,Drought,38,41,40,50,65,65,False,False,False
37,38,Ninetales,Fire,,Flash-Fire,,Drought,73,76,75,81,100,100,False,False,False
38,39,Jigglypuff,Normal,Fairy,Cute-Charm,Competitive,Friend-Guard,115,45,20,45,25,20,False,False,False
39,40,Wigglytuff,Normal,Fairy,Cute-Charm,Competitive,Frisk,140,70,45,85,50,45,False,False,False
40,41,Zubat,Poison,Flying,Inner-Focus,,Infiltrator,40,45,35,30,40,55,False,False,False
41,42,Golbat,Poison,Flying,Inner-Focus,,Infiltrator,75,80,70,65,75,90,False,False,False
42,43,Oddish,Grass,Poison,Chlorophyll,,Run-Away,45,50,55,75,65,30,False,False,False
43,44,Gloom,Grass,Poison,Chlorophyll,,Stench,60,65,70,85,75,40,False,False,False
44,45,Vileplume,Grass,Poison,Chlorophyll,,Effect-Spore,75,80,85,110,90,50,False,False,False
45,46,Paras,Bug,Grass,Effect-Spore,Dry-Skin,Damp,35,70,55,45,55,25,False,False,False
46,47,Parasect,Bug,Grass,Effect-Spore,Dry-Skin,Damp,60,95,80,60,80,30,False,False,False
